timestamp,open,high,low,close,volume
2024-05-30,12.0300,12.0300,12.0300,12.0300,0
2024-05-29,12.0300,12.0300,12.0300,12.0300,0
2024-05-28,12.0300,12.0300,12.0300,12.0300,0
2024-05-24,12.0300,12.0300,12.0300,12.0300,0
2024-05-23,12.0900,12.2202,12.0300,12.0300,80032
2024-05-22,12.2300,12.2300,12.2300,12.2300,312
2024-05-21,12.2300,12.2300,12.2300,12.2300,106
2024-05-20,12.2300,12.2300,12.2300,12.2300,0
2024-05-17,12.2300,12.2300,12.2300,12.2300,0
2024-05-16,12.2300,12.2300,12.2300,12.2300,0
2024-05-15,12.2300,12.2300,12.2300,12.2300,1
2024-05-14,12.2300,12.2300,12.2300,12.2300,222
2024-05-13,12.2100,12.2100,12.0900,12.0900,254
2024-05-10,12.2202,12.2202,12.0900,12.0900,202
2024-05-09,12.0900,12.0900,12.0900,12.0900,100
2024-05-08,12.2300,12.2300,12.2300,12.2300,1
2024-05-07,12.2300,12.2300,12.2300,12.2300,8
2024-05-06,12.2300,12.2300,12.2300,12.2300,4
2024-05-03,12.2300,12.2300,12.2300,12.2300,1
2024-05-02,12.2300,12.2300,12.2300,12.2300,24
2024-05-01,12.2300,12.2300,12.2300,12.2300,205
2024-04-30,12.0900,12.0900,12.0900,12.0900,1
2024-04-29,12.0901,12.0901,12.0900,12.0900,214
2024-04-26,12.0900,12.0900,12.0900,12.0900,103
2024-04-25,12.1000,12.1000,12.1000,12.1000,3
2024-04-24,12.1000,12.1000,12.1000,12.1000,0
2024-04-23,12.1000,12.1000,12.1000,12.1000,0
2024-04-22,12.1000,12.1000,12.1000,12.1000,9
2024-04-19,12.1000,12.1000,12.1000,12.1000,0
2024-04-18,12.1000,12.1000,12.1000,12.1000,805
2024-04-17,12.1600,12.1600,12.1600,12.1600,29
2024-04-16,12.1600,12.1600,12.1600,12.1600,2712
2024-04-15,12.1200,12.1500,12.1200,12.1500,626
2024-04-12,12.1496,12.1496,12.1496,12.1496,1
2024-04-11,12.1496,12.1496,12.1496,12.1496,7
2024-04-10,12.1458,12.1496,12.1458,12.1496,1003
2024-04-09,12.0700,12.1000,12.0700,12.1000,13856
2024-04-08,12.1330,12.1330,12.1330,12.1330,42
2024-04-05,12.1330,12.1330,12.1330,12.1330,107
2024-04-04,12.1330,12.1330,12.1330,12.1330,28
2024-04-03,12.1330,12.1330,12.1330,12.1330,11
2024-04-02,12.1330,12.1330,12.1330,12.1330,211
2024-04-01,12.0658,12.0800,12.0550,12.0800,1309
2024-03-28,12.2074,12.2074,12.0400,12.0800,4504
2024-03-27,12.0700,12.0700,12.0500,12.0500,411
2024-03-26,12.1100,12.2070,12.1100,12.2070,100102
2024-03-25,12.2300,12.2300,12.2300,12.2300,4
